======================================================================
GENERATING DYNAMIC_50_METADATA.JSON
======================================================================
Quality criteria: std < 50.0ns, jumps < 500.0ns, range < 5000.0ns

Found 408950 NPZ files
  Processing 100/408950...
  Processing 200/408950...
  Processing 300/408950...
  Processing 400/408950...
  Processing 500/408950...
  Processing 600/408950...
  Processing 700/408950...
  Processing 800/408950...
  Processing 900/408950...
  Processing 1000/408950...
  Processing 1100/408950...
  Processing 1200/408950...
  Processing 1300/408950...
  Processing 1400/408950...
  Processing 1500/408950...
  Processing 1600/408950...
  Processing 1700/408950...
  Processing 1800/408950...
  Processing 1900/408950...
  Processing 2000/408950...
  Processing 2100/408950...
  Processing 2200/408950...
  Processing 2300/408950...
  Processing 2400/408950...
  Processing 2500/408950...
  Processing 2600/408950...
  Processing 2700/408950...
  Processing 2800/408950...
  Processing 2900/408950...
  Processing 3000/408950...
  Processing 3100/408950...
  Processing 3200/408950...
  Processing 3300/408950...
  Processing 3400/408950...
  Processing 3500/408950...
  Processing 3600/408950...
  Processing 3700/408950...
  Processing 3800/408950...
  Processing 3900/408950...
  Processing 4000/408950...
  Processing 4100/408950...
  Processing 4200/408950...
  Processing 4300/408950...
  Processing 4400/408950...
  Processing 4500/408950...
  Processing 4600/408950...
  Processing 4700/408950...
  Processing 4800/408950...
  Processing 4900/408950...
  Processing 5000/408950...
  Processing 5100/408950...
  Processing 5200/408950...
  Processing 5300/408950...
  Processing 5400/408950...
  Processing 5500/408950...
  Processing 5600/408950...
  Processing 5700/408950...
  Processing 5800/408950...
  Processing 5900/408950...
  Processing 6000/408950...
  Processing 6100/408950...
  Processing 6200/408950...
  Processing 6300/408950...
  Processing 6400/408950...
  Processing 6500/408950...
  Processing 6600/408950...
  Processing 6700/408950...
  Processing 6800/408950...
  Processing 6900/408950...
  Processing 7000/408950...
  Processing 7100/408950...
  Processing 7200/408950...
  Processing 7300/408950...
  Processing 7400/408950...
  Processing 7500/408950...
  Processing 7600/408950...
  Processing 7700/408950...
  Processing 7800/408950...
  Processing 7900/408950...
  Processing 8000/408950...
  Processing 8100/408950...
  Processing 8200/408950...
  Processing 8300/408950...
  Processing 8400/408950...
  Processing 8500/408950...
  Processing 8600/408950...
  Processing 8700/408950...
  Processing 8800/408950...
  Processing 8900/408950...
  Processing 9000/408950...
  Processing 9100/408950...
  Processing 9200/408950...
  Processing 9300/408950...
  Processing 9400/408950...
  Processing 9500/408950...
  Processing 9600/408950...
  Processing 9700/408950...
  Processing 9800/408950...
